DEV-0047,TRAIL_METEO_SENSOR_047,SENSOR,METEO_SENSOR,116.05953769294902,39.9847207482653,TRAIL_ZONE,2026-04-11,MAINTENANCE
DEV-0048,TRAIL_NORMAL_CAMERA_048,CAMERA,NORMAL_CAMERA,116.04814814530323,39.97959350023714,TRAIL_ZONE,2025-09-04,ONLINE
DEV-0049,FIRE_NORMAL_CAMERA_049,CAMERA,NORMAL_CAMERA,116.04753293147449,40.00905724407508,FIRE_ZONE,2025-07-07,OFFLINE
DEV-0050,FIRE_FLOW_SENSOR_050,SENSOR,FLOW_SENSOR,116.04479914069798,40.00038994814029,FIRE_ZONE,2025-09-28,ONLINE
DEV-0051,ENTRANCE_FIRE_CAMERA_051,CAMERA,FIRE_CAMERA,116.01537444305286,39.985543486786895,ENTRANCE_GATE,2024-12-03,MAINTENANCE
DEV-0052,FIRE_NORMAL_CAMERA_052,CAMERA,NORMAL_CAMERA,116.0434735061711,40.0080968246456,FIRE_ZONE,2024-11-15,ONLINE
DEV-0053,INFRA_FIRE_CAMERA_053,CAMERA,FIRE_CAMERA,116.00646274604593,39.99377940138047,INFRA_AREA,2025-12-31,ONLINE
DEV-0054,ENTRANCE_NORMAL_CAMERA_054,CAMERA,NORMAL_CAMERA,116.01819119234388,39.98798071091163,ENTRANCE_GATE,2026-02-22,OFFLINE
DEV-0055,CORE_METEO_SENSOR_055,SENSOR,METEO_SENSOR,116.02806236536462,39.98966714809462,CORE_SCENIC,2025-06-09,ONLINE
DEV-0056,CORE_FLOW_SENSOR_056,SENSOR,FLOW_SENSOR,116.02695165438148,39.99525090626705,CORE_SCENIC,2024-12-20,OFFLINE
DEV-0057,TRAIL_NORMAL_CAMERA_057,CAMERA,NORMAL_CAMERA,116.05864851722691,39.984062637574475,TRAIL_ZONE,2025-03-20,OFFLINE
DEV-0058,INFRA_NORMAL_CAMERA_058,CAMERA,NORMAL_CAMERA,116.01121226164643,39.99793196575716,INFRA_AREA,2024-11-28,OFFLINE
DEV-0059,TRAIL_NORMAL_CAMERA_059,CAMERA,NORMAL_CAMERA,116.05252249188864,39.983292262682355,TRAIL_ZONE,2025-01-19,OFFLINE
DEV-0060,INFRA_FIRE_CAMERA_060,CAMERA,FIRE_CAMERA,116.0108094277898,39.9964987400846,INFRA_AREA,2024-07-01,MAINTENANCE
DEV-0061,TRAIL_METEO_SENSOR_061,SENSOR,METEO_SENSOR,116.05023360763032,39.982550940781515,TRAIL_ZONE,2024-09-01,ONLINE
DEV-0062,INFRA_METEO_SENSOR_062,SENSOR,METEO_SENSOR,116.00634013708552,39.993739638213135,INFRA_AREA,2024-11-15,OFFLINE
DEV-0063,ENTRANCE_FIRE_CAMERA_063,CAMERA,FIRE_CAMERA,116.01382880349175,39.98510264859443,ENTRANCE_GATE,2025-02-16,OFFLINE
DEV-0064,FIRE_NORMAL_CAMERA_064,CAMERA,NORMAL_CAMERA,116.0461469007639,40.007335317364365,FIRE_ZONE,2024-10-30,ONLINE
DEV-0065,INFRA_FLOW_SENSOR_065,SENSOR,FLOW_SENSOR,116.00590180018906,39.994039525283085,INFRA_AREA,2025-06-17,ONLINE
DEV-0066,INFRA_METEO_SENSOR_066,SENSOR,METEO_SENSOR,116.01010426348604,39.998267255518826,INFRA_AREA,2025-08-10,ONLINE
DEV-0067,FIRE_NORMAL_CAMERA_067,CAMERA,NORMAL_CAMERA,116.04505011225945,40.00649014990762,FIRE_ZONE,2025-10-25,MAINTENANCE
DEV-0068,INFRA_FIRE_CAMERA_068,CAMERA,FIRE_CAMERA,116.01369032146661,39.99705005900051,INFRA_AREA,2025-08-18,MAINTENANCE
DEV-0069,TRAIL_METEO_SENSOR_069,SENSOR,METEO_SENSOR,116.06106100255333,39.99022040749307,TRAIL_ZONE,2025-04-08,OFFLINE
DEV-0070,INFRA_FLOW_SENSOR_070,SENSOR,FLOW_SENSOR,116.00808640329228,39.99594928140222,INFRA_AREA,2024-11-25,MAINTENANCE
DEV-0071,ENTRANCE_FLOW_SENSOR_071,SENSOR,FLOW_SENSOR,116.01181344296165,39.98474059890797,ENTRANCE_GATE,2026-05-17,ONLINE
DEV-0072,FIRE_FLOW_SENSOR_072,SENSOR,FLOW_SENSOR,116.04174999521409,40.00708054250359,FIRE_ZONE,2024-07-14,ONLINE
DEV-0073,INFRA_NORMAL_CAMERA_073,CAMERA,NORMAL_CAMERA,116.01325293436635,39.995412551935004,INFRA_AREA,2025-12-07,ONLINE
DEV-0074,TRAIL_METEO_SENSOR_074,SENSOR,METEO_SENSOR,116.05066446056034,39.983650323596635,TRAIL_ZONE,2024-12-13,MAINTENANCE
DEV-0075,ENTRANCE_NORMAL_CAMERA_075,CAMERA,NORMAL_CAMERA,116.01627732402257,39.98660560094369,ENTRANCE_GATE,2024-12-29,OFFLINE
DEV-0076,FIRE_NORMAL_CAMERA_076,CAMERA,NORMAL_CAMERA,116.04064576209754,40.00112738383794,FIRE_ZONE,2026-01-08,OFFLINE
DEV-0077,INFRA_FLOW_SENSOR_077,SENSOR,FLOW_SENSOR,116.01156557730609,39.99071836396093,INFRA_AREA,2025-11-02,MAINTENANCE
DEV-0078,CORE_FLOW_SENSOR_078,SENSOR,FLOW_SENSOR,116.03512817757984,39.988041375583315,CORE_SCENIC,2025-08-05,OFFLINE
DEV-0079,ENTRANCE_METEO_SENSOR_079,SENSOR,METEO_SENSOR,116.01465701963339,39.98464852315082,ENTRANCE_GATE,2025-12-09,OFFLINE
DEV-0080,CORE_METEO_SENSOR_080,SENSOR,METEO_SENSOR,116.03164212542788,39.992612531005705,CORE_SCENIC,2025-12-18,ONLINE
DEV-0081,CORE_FLOW_SENSOR_081,SENSOR,FLOW_SENSOR,116.03550260444027,39.98849235209702,CORE_SCENIC,2026-06-09,ONLINE
DEV-0082,TRAIL_FIRE_CAMERA_082,CAMERA,FIRE_CAMERA,116.05329509546094,39.99077284929606,TRAIL_ZONE,2024-11-27,MAINTENANCE
DEV-0083,ENTRANCE_NORMAL_CAMERA_083,CAMERA,NORMAL_CAMERA,116.01574933528667,39.98922920023871,ENTRANCE_GATE,2025-07-26,MAINTENANCE
DEV-0084,ENTRANCE_FIRE_CAMERA_084,CAMERA,FIRE_CAMERA,116.01879998985653,39.98746772046642,ENTRANCE_GATE,2026-03-03,OFFLINE
DEV-0085,FIRE_METEO_SENSOR_085,SENSOR,METEO_SENSOR,116.04286897167464,40.003922385354684,FIRE_ZONE,2024-11-09,MAINTENANCE
DEV-0086,TRAIL_FLOW_SENSOR_086,SENSOR,FLOW_SENSOR,116.05785669493116,39.979986387257426,TRAIL_ZONE,2026-03-18,OFFLINE
DEV-0087,CORE_NORMAL_CAMERA_087,CAMERA,NORMAL_CAMERA,116.03363370141741,40.00257840251383,CORE_SCENIC,2024-08-04,ONLINE
DEV-0088,FIRE_METEO_SENSOR_088,SENSOR,METEO_SENSOR,116.04053209740611,40.00194451619243,FIRE_ZONE,2026-01-27,MAINTENANCE
DEV-0089,INFRA_METEO_SENSOR_089,SENSOR,METEO_SENSOR,116.01000835939263,39.99191772118424,INFRA_AREA,2026-02-04,OFFLINE
DEV-0090,INFRA_NORMAL_CAMERA_090,CAMERA,NORMAL_CAMERA,116.00899077545039,39.99135642669464,INFRA_AREA,2025-04-28,MAINTENANCE
DEV-0091,INFRA_FLOW_SENSOR_091,SENSOR,FLOW_SENSOR,116.01416370595801,39.99186981544575,INFRA_AREA,2026-05-17,ONLINE
DEV-0092,ENTRANCE_METEO_SENSOR_092,SENSOR,METEO_SENSOR,116.01811636805941,39.9887640671957,ENTRANCE_GATE,2025-04-28,OFFLINE
DEV-0093,FIRE_FIRE_CAMERA_093,CAMERA,FIRE_CAMERA,116.04567102790338,40.003305762710156,FIRE_ZONE,2026-03-28,ONLINE
DEV-0094,CORE_METEO_SENSOR_094,SENSOR,METEO_SENSOR,116.03159623905405,39.98720411925306,CORE_SCENIC,2025-05-12,MAINTENANCE
DEV-0095,TRAIL_METEO_SENSOR_095,SENSOR,METEO_SENSOR,116.05736249183664,39.990884647621506,TRAIL_ZONE,2024-11-21,MAINTENANCE
DEV-0096,ENTRANCE_METEO_SENSOR_096,SENSOR,METEO_SENSOR,116.01583157833785,39.98378800460021,ENTRANCE_GATE,2024-06-29,MAINTENANCE
DEV-0097,FIRE_FIRE_CAMERA_097,CAMERA,FIRE_CAMERA,116.0429530055396,40.00481783855616,FIRE_ZONE,2025-10-22,MAINTENANCE
DEV-0098,FIRE_FLOW_SENSOR_098,SENSOR,FLOW_SENSOR,116.04041801529071,40.008288034212974,FIRE_ZONE,2024-09-04,OFFLINE
DEV-0099,CORE_NORMAL_CAMERA_099,CAMERA,NORMAL_CAMERA,116.0289617543492,39.997140206743474,CORE_SCENIC,2025-02-23,MAINTENANCE
DEV-0100,CORE_FLOW_SENSOR_100,SENSOR,FLOW_SENSOR,116.02577679415866,39.99195152378396,CORE_SCENIC,2024-11-19,OFFLINE
DEV-0101,INFRA_NORMAL_CAMERA_101,CAMERA,NORMAL_CAMERA,116.01485061026517,39.99967387399133,INFRA_AREA,2024-07-16,OFFLINE
DEV-0102,FIRE_FIRE_CAMERA_102,CAMERA,FIRE_CAMERA,116.04121037722798,40.00147531765454,FIRE_ZONE,2025-12-08,ONLINE
DEV-0103,TRAIL_NORMAL_CAMERA_103,CAMERA,NORMAL_CAMERA,116.0587371667977,39.98098830250708,TRAIL_ZONE,2024-08-18,MAINTENANCE
DEV-0104,TRAIL_METEO_SENSOR_104,SENSOR,METEO_SENSOR,116.0603162192048,39.98429248096021,TRAIL_ZONE,2025-12-02,MAINTENANCE
DEV-0105,FIRE_FIRE_CAMERA_105,CAMERA,FIRE_CAMERA,116.04122025651665,40.004531371727595,FIRE_ZONE,2025-04-26,ONLINE
DEV-0106,CORE_FIRE_CAMERA_106,CAMERA,FIRE_CAMERA,116.02472517955877,39.98967861635303,CORE_SCENIC,2025-02-21,OFFLINE
DEV-0107,ENTRANCE_NORMAL_CAMERA_107,CAMERA,NORMAL_CAMERA,116.015417108303,39.98241499951146,ENTRANCE_GATE,2025-02-04,MAINTENANCE
DEV-0108,INFRA_FLOW_SENSOR_108,SENSOR,FLOW_SENSOR,116.00661401739414,39.99534621553067,INFRA_AREA,2024-08-01,ONLINE
DEV-0109,CORE_FIRE_CAMERA_109,CAMERA,FIRE_CAMERA,116.02236455548862,39.99038798591988,CORE_SCENIC,2024-12-04,MAINTENANCE
DEV-0110,CORE_METEO_SENSOR_110,SENSOR,METEO_SENSOR,116.02876801236268,39.99665006869233,CORE_SCENIC,2024-09-22,OFFLINE
DEV-0111,CORE_METEO_SENSOR_111,SENSOR,METEO_SENSOR,116.02299872556785,39.988080060405366,CORE_SCENIC,2024-09-19,MAINTENANCE
DEV-0112,CORE_FLOW_SENSOR_112,SENSOR,FLOW_SENSOR,116.02915248291893,40.0005855905744,CORE_SCENIC,2025-01-28,MAINTENANCE
DEV-0113,TRAIL_NORMAL_CAMERA_113,CAMERA,NORMAL_CAMERA,116.06118078546875,39.984713387211436,TRAIL_ZONE,2026-01-05,OFFLINE
DEV-0114,FIRE_METEO_SENSOR_114,SENSOR,METEO_SENSOR,116.04975291514225,40.00003924910251,FIRE_ZONE,2025-07-04,OFFLINE
DEV-0115,INFRA_METEO_SENSOR_115,SENSOR,METEO_SENSOR,116.0123873995315,39.990920013483,INFRA_AREA,2026-01-29,ONLINE
DEV-0116,INFRA_METEO_SENSOR_116,SENSOR,METEO_SENSOR,116.01340223031703,39.993771092450295,INFRA_AREA,2024-10-24,OFFLINE
DEV-0117,CORE_METEO_SENSOR_117,SENSOR,METEO_SENSOR,116.02485158186164,39.994127197620486,CORE_SCENIC,2025-05-17,MAINTENANCE
DEV-0118,INFRA_NORMAL_CAMERA_118,CAMERA,NORMAL_CAMERA,116.00884956902415,39.99974005173693,INFRA_AREA,2025-12-14,MAINTENANCE
DEV-0119,FIRE_FLOW_SENSOR_119,SENSOR,FLOW_SENSOR,116.05063763040401,40.0045416908525,FIRE_ZONE,2025-04-23,OFFLINE
DEV-0120,CORE_FLOW_SENSOR_120,SENSOR,FLOW_SENSOR,116.02919547150574,39.993839174175974,CORE_SCENIC,2026-05-30,ONLINE
